# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383996003460 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1383996015302 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1383996036655 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1383996014356 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1383996016352 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383996046433 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1383996000722 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1383996002872 1357 d91ba88234506176f4db3b5ceb9673d1eec66ed2 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1383996039406 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1383996027496 1275 d4ac6cb8f70ed37a69fe91d9416b592ba3f9b3dd C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1383996025865 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1383995993649 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383996046472 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1383996028477 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1383996002988 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1383996036792 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1383996033223 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1383996020409 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1383996037736 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1383996000822 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1383995982802 789 f2245a30e11c686c20dc3f6085ad81eb329a27da C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\values-sw600dp\values.xml
1383996018759 1783 24e9f6d197b9c7a5c3fbe8adcd6b24e2b4f285a7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_mode_close_item.xml
1383996009005 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1383996020420 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1383996032249 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1383996024712 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1383996028584 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1383996043369 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1383995982824 350 5e6cb047293a29aba7b54571dd0fd7f7f409f621 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\values-w720dp\values.xml
1383996024958 412 9d6deba4f9fe60cb9f264f5f9752fbb2e608ebc8 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\menu\main.xml
1383996041489 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383996007582 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1383996023367 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1383996007486 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383996043300 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1383996037639 1249 ccb859a5f6ae6647060a4f1c77e33ad897806326 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_mode_bar.xml
1383995989929 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1383996041527 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1383996024628 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1383996026262 1193 ecdd4f81fe7269cb3ed126a207cf15c4201501c3 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_bar_tab.xml
1385607331253 76161 0aec16ae8bb649fa49a23cad4943305364f3120a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\values\values.xml
1383995993662 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1383996040717 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1383996028506 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1383996022505 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383995982847 934 77a3b2793184d71617ada5f8936f0ab3d2fca9fe C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\values-xlarge\values.xml
1383995981034 1260 ea919cc8bdd4c63627e520f92dd5492b60d2a916 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1383996029764 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1383996023446 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
